This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.10.2)  24 JUN 2014 16:44
entering extended mode
**thesis.tex
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\preamble.tex
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
 <use images/bssrdf_slab_potato.png>
Package pdftex.def Info: images/bssrdf_slab_potato.png used on input line 17.
(pdftex.def)             Requested size: 276.24316pt x 276.23445pt.
 [44 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/bssrdf_slab_potato.png (PNG copy)>]
<images/disk_setup.pdf, id=1155, 608.35619pt x 421.11052pt>
File: images/disk_setup.pdf Graphic file (type pdf)
 <use images/disk_setup.pdf>
Package pdftex.def Info: images/disk_setup.pdf used on input line 28.
(pdftex.def)             Requested size: 276.24316pt x 191.22005pt.
 [45 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/disk_setup.pdf>]
<images/distribution_wrong_1.pdf, id=1186, 337.92793pt x 367.08572pt>
File: images/distribution_wrong_1.pdf Graphic file (type pdf)
 <use images/distribution_wrong_1.pdf>
Package pdftex.def Info: images/distribution_wrong_1.pdf used on input line 49.
(pdftex.def)             Requested size: 172.65132pt x 187.5473pt.

<images/distribution_wrong_3.pdf, id=1187, 337.92793pt x 367.08572pt>
File: images/distribution_wrong_3.pdf Graphic file (type pdf)
 <use images/distribution_wrong_3.pdf>
Package pdftex.def Info: images/distribution_wrong_3.pdf used on input line 53.
(pdftex.def)             Requested size: 172.65132pt x 187.5473pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 49--54
 [][][][] 
 []

Missing character: There is no b in font msbm10!
[46 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/distribution_wrong_1.pdf> <C:/Users/xander890/Do
cuments/GitHub/master_thesis/documents/images/distribution_wrong_3.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/distribution_wrong
_3.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] <images/distribution_wrong_2.pdf, id=1249, 337.92793pt x 283.57368pt>
File: images/distribution_wrong_2.pdf Graphic file (type pdf)
 <use images/distribution_wrong_2.pdf>
Package pdftex.def Info: images/distribution_wrong_2.pdf used on input line 77.
(pdftex.def)             Requested size: 172.65132pt x 144.88028pt.

<images/distribution_wrong_4.pdf, id=1250, 330.658pt x 260.96327pt>
File: images/distribution_wrong_4.pdf Graphic file (type pdf)
 <use images/distribution_wrong_4.pdf>
Package pdftex.def Info: images/distribution_wrong_4.pdf used on input line 81.
(pdftex.def)             Requested size: 172.65132pt x 136.25914pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 77--83
 [][][][][] 
 []

[47 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/distribution_wrong_2.pdf> <C:/Users/xander890/Do
cuments/GitHub/master_thesis/documents/images/distribution_wrong_4.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/distribution_wrong
_4.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] [48] [49]
Package epstopdf Info: Source file: <images/matlab/halton_norm.eps>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 187015 bytes
(epstopdf)             Output file: <images/matlab/halton_norm-eps-converted-to.pdf>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 53413 bytes
(epstopdf)             Command: <epstopdf --outfile=images/matlab/halton_norm-eps-converted-to.pdf images/matlab/halton_
norm.eps>
(epstopdf)             \includegraphics on input line 171.
Package epstopdf Info: Output file is already uptodate.
 <images/matlab/halton_norm-eps-converted-to.pdf, id=1329, 456.70625pt x 449.68pt>
File: images/matlab/halton_norm-eps-converted-to.pdf Graphic file (type pdf)

<use images/matlab/halton_norm-eps-converted-to.pdf>
Package pdftex.def Info: images/matlab/halton_norm-eps-converted-to.pdf used on input line 171.
(pdftex.def)             Requested size: 172.65132pt x 169.99503pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 171.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 171.
Package epstopdf Info: Source file: <images/matlab/halton_exp.eps>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 189749 bytes
(epstopdf)             Output file: <images/matlab/halton_exp-eps-converted-to.pdf>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 52501 bytes
(epstopdf)             Command: <epstopdf --outfile=images/matlab/halton_exp-eps-converted-to.pdf images/matlab/halton_e
xp.eps>
(epstopdf)             \includegraphics on input line 174.
Package epstopdf Info: Output file is already uptodate.

<images/matlab/halton_exp-eps-converted-to.pdf, id=1330, 457.71pt x 449.68pt>
File: images/matlab/halton_exp-eps-converted-to.pdf Graphic file (type pdf)

<use images/matlab/halton_exp-eps-converted-to.pdf>
Package pdftex.def Info: images/matlab/halton_exp-eps-converted-to.pdf used on input line 174.
(pdftex.def)             Requested size: 172.65132pt x 169.61765pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 171--174
 [][][][] 
 []


Overfull \hbox (10.73029pt too wide) in paragraph at lines 191--191
[] 
 []

[50] [51 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/matlab/halton_norm-eps-converted-to.pdf> <C
:/Users/xander890/Documents/GitHub/master_thesis/documents/images/matlab/halton_exp-eps-converted-to.pdf>] [52] [53


]
<images/pathtrace/image-apple.pdf, id=1396, 513.92pt x 513.92pt>
File: images/pathtrace/image-apple.pdf Graphic file (type pdf)
 <use images/pathtrace/image-apple.pdf>
Package pdftex.def Info: images/pathtrace/image-apple.pdf used on input line 231.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/pathtrace/image-marble.pdf, id=1397, 513.92pt x 513.92pt>
File: images/pathtrace/image-marble.pdf Graphic file (type pdf)
 <use images/pathtrace/image-marble.pdf>
Package pdftex.def Info: images/pathtrace/image-marble.pdf used on input line 234.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/pathtrace/image-potato.pdf, id=1398, 513.92pt x 513.92pt>
File: images/pathtrace/image-potato.pdf Graphic file (type pdf)
 <use images/pathtrace/image-potato.pdf>
Package pdftex.def Info: images/pathtrace/image-potato.pdf used on input line 237.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 231--237
 [][][][][][] 
 []

<images/pathtrace/image-wholemilk.pdf, id=1399, 513.92pt x 513.92pt>
File: images/pathtrace/image-wholemilk.pdf Graphic file (type pdf)
 <use images/pathtrace/image-wholemilk.pdf>
Package pdftex.def Info: images/pathtrace/image-wholemilk.pdf used on input line 240.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/pathtrace/image-coffee.pdf, id=1400, 513.92pt x 513.92pt>
File: images/pathtrace/image-coffee.pdf Graphic file (type pdf)
 <use images/pathtrace/image-coffee.pdf>
Package pdftex.def Info: images/pathtrace/image-coffee.pdf used on input line 243.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/pathtrace/image-soymilk.pdf, id=1401, 513.92pt x 513.92pt>
File: images/pathtrace/image-soymilk.pdf Graphic file (type pdf)
 <use images/pathtrace/image-soymilk.pdf>
Package pdftex.def Info: images/pathtrace/image-soymilk.pdf used on input line 246.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 240--246
 [][][][][][] 
 []

<images/pathtrace/image-merlot.pdf, id=1402, 513.92pt x 513.92pt>
File: images/pathtrace/image-merlot.pdf Graphic file (type pdf)
 <use images/pathtrace/image-merlot.pdf>
Package pdftex.def Info: images/pathtrace/image-merlot.pdf used on input line 249.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/pathtrace/image-beer.pdf, id=1403, 513.92pt x 513.92pt>
File: images/pathtrace/image-beer.pdf Graphic file (type pdf)
 <use images/pathtrace/image-beer.pdf>
Package pdftex.def Info: images/pathtrace/image-beer.pdf used on input line 252.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/pathtrace/image-grapefruit.pdf, id=1404, 513.92pt x 513.92pt>
File: images/pathtrace/image-grapefruit.pdf Graphic file (type pdf)
 <use images/pathtrace/image-grapefruit.pdf>
Package pdftex.def Info: images/pathtrace/image-grapefruit.pdf used on input line 255.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 249--255
 [][][][][][] 
 []

[54 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/pathtrace/image-apple.pdf> <C:/Users/xander890/D
ocuments/GitHub/master_thesis/documents/images/pathtrace/image-marble.pdf> <C:/Users/xander890/Documents/GitHub/master_t
hesis/documents/images/pathtrace/image-potato.pdf> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/p
athtrace/image-wholemilk.pdf> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/pathtrace/image-coffee
.pdf> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/pathtrace/image-soymilk.pdf> <C:/Users/xander8
90/Documents/GitHub/master_thesis/documents/images/pathtrace/image-merlot.pdf> <C:/Users/xander890/Documents/GitHub/mast
er_thesis/documents/images/pathtrace/image-beer.pdf> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images
/pathtrace/image-grapefruit.pdf>]
Overfull \hbox (11.10477pt too wide) in paragraph at lines 265--266
[]\OT1/lmr/m/n/10 Sloan[], []2008[]] are usu-ally em-ployed. This tech-nique, given an heavy pre-computation
 []

<images/matlab/doge2.png, id=1462, 903.375pt x 451.6875pt>
File: images/matlab/doge2.png Graphic file (type png)
 <use images/matlab/doge2.png>
Package pdftex.def Info: images/matlab/doge2.png used on input line 269.
(pdftex.def)             Requested size: 345.30264pt x 172.65617pt.
 [55



 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/matlab/doge2.png>] [56]
Package epstopdf Info: Source file: <images/matlab/notunif.eps>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 270910 bytes
(epstopdf)             Output file: <images/matlab/notunif-eps-converted-to.pdf>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 72723 bytes
(epstopdf)             Command: <epstopdf --outfile=images/matlab/notunif-eps-converted-to.pdf images/matlab/notunif.eps
>
(epstopdf)             \includegraphics on input line 313.
Package epstopdf Info: Output file is already uptodate.

<images/matlab/notunif-eps-converted-to.pdf, id=1484, 430.60875pt x 453.695pt>
File: images/matlab/notunif-eps-converted-to.pdf Graphic file (type pdf)

<use images/matlab/notunif-eps-converted-to.pdf>
Package pdftex.def Info: images/matlab/notunif-eps-converted-to.pdf used on input line 313.
(pdftex.def)             Requested size: 172.65132pt x 181.91092pt.
Package epstopdf Info: Source file: <images/matlab/unif.eps>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 270777 bytes
(epstopdf)             Output file: <images/matlab/unif-eps-converted-to.pdf>
(epstopdf)                    date: 2014-06-12 09:37:45
(epstopdf)                    size: 72700 bytes
(epstopdf)             Command: <epstopdf --outfile=images/matlab/unif-eps-converted-to.pdf images/matlab/unif.eps>
(epstopdf)             \includegraphics on input line 316.
Package epstopdf Info: Output file is already uptodate.

<images/matlab/unif-eps-converted-to.pdf, id=1485, 430.60875pt x 453.695pt>
File: images/matlab/unif-eps-converted-to.pdf Graphic file (type pdf)

<use images/matlab/unif-eps-converted-to.pdf>
Package pdftex.def Info: images/matlab/unif-eps-converted-to.pdf used on input line 316.
(pdftex.def)             Requested size: 172.65132pt x 181.91092pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 313--316
 [][][][] 
 []

<images/matlab/cdfex.pdf, id=1487, 278.6308pt x 276.40784pt>
File: images/matlab/cdfex.pdf Graphic file (type pdf)
 <use images/matlab/cdfex.pdf>
Package pdftex.def Info: images/matlab/cdfex.pdf used on input line 338.
(pdftex.def)             Requested size: 172.65132pt x 171.27408pt.
 [57 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/matlab/notunif-eps-converted-to.pdf> <C:/Users/
xander890/Documents/GitHub/master_thesis/documents/images/matlab/unif-eps-converted-to.pdf>]
<images/matlab/doge2_lights.png, id=1518, 903.375pt x 451.6875pt>
File: images/matlab/doge2_lights.png Graphic file (type png)
 <use images/matlab/doge2_lights.png>
Package pdftex.def Info: images/matlab/doge2_lights.png used on input line 360.
(pdftex.def)             Requested size: 345.30264pt x 172.65617pt.
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/implementation.tex [58 <C:/Users/xander890/Documents/Gi
tHub/master_thesis/documents/images/matlab/cdfex.pdf>] [59 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/
images/matlab/doge2_lights.png (PNG copy)>] [60

]
Chapter 5.
[61]
Underfull \hbox (badness 10000) in paragraph at lines 28--29

 []

<images/method/step1.pdf, id=1563, 708.99193pt x 536.13312pt>
File: images/method/step1.pdf Graphic file (type pdf)
 <use images/method/step1.pdf>
Package pdftex.def Info: images/method/step1.pdf used on input line 34.
(pdftex.def)             Requested size: 276.24316pt x 208.89473pt.

<images/method/vertices.png, id=1564, 385.44pt x 385.44pt>
File: images/method/vertices.png Graphic file (type png)
 <use images/method/vertices.png>
Package pdftex.def Info: images/method/vertices.png used on input line 45.
(pdftex.def)             Requested size: 172.65132pt x 172.64653pt.

<images/method/normals.png, id=1565, 385.44pt x 385.44pt>
File: images/method/normals.png Graphic file (type png)
 <use images/method/normals.png>
Package pdftex.def Info: images/method/normals.png used on input line 49.
(pdftex.def)             Requested size: 172.65132pt x 172.64653pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 45--51
 [][][][][] 
 []

<images/method/step2_improved.pdf, id=1566, 598.86375pt x 526.11559pt>
File: images/method/step2_improved.pdf Graphic file (type pdf)
 <use images/method/step2_improved.pdf>
Package pdftex.def Info: images/method/step2_improved.pdf used on input line 66.
(pdftex.def)             Requested size: 310.77026pt x 273.01971pt.
 [62]
<images/method/step2.pdf, id=1573, 597.95422pt x 426.57791pt>
File: images/method/step2.pdf Graphic file (type pdf)
 <use images/method/step2.pdf>
Package pdftex.def Info: images/method/step2.pdf used on input line 84.
(pdftex.def)             Requested size: 345.30264pt x 246.34135pt.
 [63 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/step1.pdf>] [64 <C:/Users/xander890/Docu
ments/GitHub/master_thesis/documents/images/method/vertices.png> <C:/Users/xander890/Documents/GitHub/master_thesis/docu
ments/images/method/normals.png>] [65 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/step2_i
mproved.pdf>] [66 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/step2.pdf>]
<images/method/combination.pdf, id=1674, 350.25858pt x 388.52655pt>
File: images/method/combination.pdf Graphic file (type pdf)
 <use images/method/combination.pdf>
Package pdftex.def Info: images/method/combination.pdf used on input line 118.
(pdftex.def)             Requested size: 207.18369pt x 229.8215pt.
 [67 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/combination.pdf>]
<images/results/potato_100_convergence.png, id=1686, 770.88pt x 770.88pt>
File: images/results/potato_100_convergence.png Graphic file (type png)

<use images/results/potato_100_convergence.png>
Package pdftex.def Info: images/results/potato_100_convergence.png used on input line 139.
(pdftex.def)             Requested size: 276.24316pt x 276.23445pt.

<images/results/beer_backlit_100_convergence.png, id=1687, 770.88pt x 770.88pt>
File: images/results/beer_backlit_100_convergence.png Graphic file (type png)

<use images/results/beer_backlit_100_convergence.png>
Package pdftex.def Info: images/results/beer_backlit_100_convergence.png used on input line 146.
(pdftex.def)             Requested size: 276.24316pt x 276.23445pt.
 [68 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/potato_100_convergence.png (PNG copy)>]
 [69 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/beer_backlit_100_convergence.png (PNG c
opy)>]
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\lstlang1.sty
File: lstlang1.sty 2013/08/26 1.5b listings language file
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\lstlang1.sty
File: lstlang1.sty 2013/08/26 1.5b listings language file
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\lstmisc.sty
File: lstmisc.sty 2013/08/26 1.5b (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 162.

<images/method/layered.pdf, id=1702, 826.00624pt x 957.48045pt>
File: images/method/layered.pdf Graphic file (type pdf)
 <use images/method/layered.pdf>
Package pdftex.def Info: images/method/layered.pdf used on input line 191.
(pdftex.def)             Requested size: 345.30264pt x 400.25436pt.

Overfull \hbox (9.04901pt too wide) in paragraph at lines 196--197
\OT1/lmr/m/n/10 ture. When bind-ing it to an FBO, we use the generic $\OT1/lmtt/m/n/10 glBindFramebufferTexture$\OT1/lmr
/m/n/10 : 
 []

[70] [71 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/layered.pdf>] [72] [73] [74]
[75] <images/method/shadow_map.pdf, id=1866, 453.81842pt x 358.43561pt>
File: images/method/shadow_map.pdf Graphic file (type pdf)
 <use images/method/shadow_map.pdf>
Package pdftex.def Info: images/method/shadow_map.pdf used on input line 378.
(pdftex.def)             Requested size: 345.30264pt x 272.72563pt.
 [76] [77 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/shadow_map.pdf>] [78]
<images/results/banding.png, id=1941, 770.88pt x 770.88pt>
File: images/results/banding.png Graphic file (type png)
 <use images/results/banding.png>
Package pdftex.def Info: images/results/banding.png used on input line 438.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/nobanding.png, id=1942, 770.88pt x 770.88pt>
File: images/results/nobanding.png Graphic file (type png)
 <use images/results/nobanding.png>
Package pdftex.def Info: images/results/nobanding.png used on input line 442.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 438--443
 [][][][] 
 []

[79 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/banding.png (PNG copy)> <C:/Users/xander
890/Documents/GitHub/master_thesis/documents/images/results/nobanding.png (PNG copy)>]
<images/method/noise_1.png, id=1955, 513.92pt x 513.92pt>
File: images/method/noise_1.png Graphic file (type png)
 <use images/method/noise_1.png>
Package pdftex.def Info: images/method/noise_1.png used on input line 475.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/method/noise_2.png, id=1956, 385.44pt x 385.44pt>
File: images/method/noise_2.png Graphic file (type png)
 <use images/method/noise_2.png>
Package pdftex.def Info: images/method/noise_2.png used on input line 479.
(pdftex.def)             Requested size: 113.9505pt x 113.95082pt.

<images/method/noise_3.png, id=1957, 385.44pt x 385.44pt>
File: images/method/noise_3.png Graphic file (type png)
 <use images/method/noise_3.png>
Package pdftex.def Info: images/method/noise_3.png used on input line 483.
(pdftex.def)             Requested size: 113.9505pt x 113.95082pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 475--484
 [][][][][][] 
 []

[80] [81 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/noise_1.png (PNG copy)> <C:/Users/xa
nder890/Documents/GitHub/master_thesis/documents/images/method/noise_2.png> <C:/Users/xander890/Documents/GitHub/master_
thesis/documents/images/method/noise_3.png>] <images/method/filter_1.pdf, id=1997, 316.93407pt x 317.41084pt>
File: images/method/filter_1.pdf Graphic file (type pdf)

<use images/method/filter_1.pdf>
Package pdftex.def Info: images/method/filter_1.pdf used on input line 527.
(pdftex.def)             Requested size: 113.9505pt x 114.12251pt.
 <images/method/filter_2.pdf, id=1998, 318.26404pt x 317.83743pt>
File: images/method/filter_2.pdf Graphic file (type pdf)

<use images/method/filter_2.pdf>
Package pdftex.def Info: images/method/filter_2.pdf used on input line 531.
(pdftex.def)             Requested size: 113.9505pt x 113.79575pt.
 <images/method/filter_3.pdf, id=1999, 318.791pt x 319.01686pt>
File: images/method/filter_3.pdf Graphic file (type pdf)

<use images/method/filter_3.pdf>
Package pdftex.def Info: images/method/filter_3.pdf used on input line 535.
(pdftex.def)             Requested size: 113.9505pt x 114.02818pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 527--536
 [][][][][][] 
 []

[82 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/filter_1.pdf> <C:/Users/xander890/Documen
ts/GitHub/master_thesis/documents/images/method/filter_2.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/filter_2.pd
f): PDF inclusion: multiple pdfs with page group included in a single page
> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/filter_3.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/filter_3.pd
f): PDF inclusion: multiple pdfs with page group included in a single page
>] <images/results/mipmap_0.png, id=2034, 513.92pt x 513.92pt>
File: images/results/mipmap_0.png Graphic file (type png)
 <use images/results/mipmap_0.png>
Package pdftex.def Info: images/results/mipmap_0.png used on input line 595.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/results/mipmap_1.png, id=2035, 513.92pt x 513.92pt>
File: images/results/mipmap_1.png Graphic file (type png)
 <use images/results/mipmap_1.png>
Package pdftex.def Info: images/results/mipmap_1.png used on input line 599.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/results/mipmap_2.png, id=2036, 513.92pt x 513.92pt>
File: images/results/mipmap_2.png Graphic file (type png)
 <use images/results/mipmap_2.png>
Package pdftex.def Info: images/results/mipmap_2.png used on input line 603.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 595--603
 [][][][][][] 
 []

<images/results/jeppe_noise.png, id=2037, 770.88pt x 770.88pt>
File: images/results/jeppe_noise.png Graphic file (type png)
 <use images/results/jeppe_noise.png>
Package pdftex.def Info: images/results/jeppe_noise.png used on input line 607.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.

<images/results/jeppe_mipmap_1.png, id=2038, 770.88pt x 770.88pt>
File: images/results/jeppe_mipmap_1.png Graphic file (type png)
 <use images/results/jeppe_mipmap_1.png>
Package pdftex.def Info: images/results/jeppe_mipmap_1.png used on input line 611.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.

<images/results/jeppe_mipmap_2.png, id=2039, 770.88pt x 770.88pt>
File: images/results/jeppe_mipmap_2.png Graphic file (type png)
 <use images/results/jeppe_mipmap_2.png>
Package pdftex.def Info: images/results/jeppe_mipmap_2.png used on input line 615.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 607--616
 [][][][][][] 
 []

[83] [84 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/mipmap_0.png (PNG copy)> <C:/Users/
xander890/Documents/GitHub/master_thesis/documents/images/results/mipmap_1.png (PNG copy)> <C:/Users/xander890/Documents
/GitHub/master_thesis/documents/images/results/mipmap_2.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_thes
is/documents/images/results/jeppe_noise.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/ima
ges/results/jeppe_mipmap_1.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/j
eppe_mipmap_2.png (PNG copy)>] <images/method/shadow_bias.pdf, id=2100, 252.86876pt x 150.23355pt>
File: images/method/shadow_bias.pdf Graphic file (type pdf)

<use images/method/shadow_bias.pdf>
Package pdftex.def Info: images/method/shadow_bias.pdf used on input line 636.
(pdftex.def)             Requested size: 172.65132pt x 102.57695pt.
 <images/method/shadow_bias_correct.pdf, id=2101, 252.86876pt x 150.23355pt>
File: images/method/shadow_bias_correct.pdf Graphic file (type pdf)

<use images/method/shadow_bias_correct.pdf>
Package pdftex.def Info: images/method/shadow_bias_correct.pdf used on input line 640.
(pdftex.def)             Requested size: 172.65132pt x 102.57695pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 636--640
 [][][][] 
 []

<images/method/acne.png, id=2102, 770.88pt x 770.88pt>
File: images/method/acne.png Graphic file (type png)
 <use images/method/acne.png>
Package pdftex.def Info: images/method/acne.png used on input line 644.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/method/noacne.png, id=2103, 770.88pt x 770.88pt>
File: images/method/noacne.png Graphic file (type png)
 <use images/method/noacne.png>
Package pdftex.def Info: images/method/noacne.png used on input line 648.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 644--649
 [][][][] 
 []

<images/results/comb_offset.png, id=2113, 770.88pt x 770.88pt>
File: images/results/comb_offset.png Graphic file (type png)
 <use images/results/comb_offset.png>
Package pdftex.def Info: images/results/comb_offset.png used on input line 669.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/comb_offset_solved.png, id=2114, 770.88pt x 770.88pt>
File: images/results/comb_offset_solved.png Graphic file (type png)
 <use images/results/comb_offset_solved.png>
Package pdftex.def Info: images/results/comb_offset_solved.png used on input line 673.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 669--674
 [][][][] 
 []

<images/results/multiple.png, id=2115, 770.88pt x 770.88pt>
File: images/results/multiple.png Graphic file (type png)
 <use images/results/multiple.png>
Package pdftex.def Info: images/results/multiple.png used on input line 687.
(pdftex.def)             Requested size: 310.77026pt x 310.76965pt.
 [85] [86 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/shadow_bias.pdf> <C:/Users/xander89
0/Documents/GitHub/master_thesis/documents/images/method/shadow_bias_correct.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/shadow_bias
_correct.pdf): PDF inclusion: multiple pdfs with page group included in a single page
